ID,Tip,"Šifra proizvoda","GTIN, UPC, EAN ili ISBN",Ime,Objavljeno,"Da li je izdvojen?","Vidljivost u katalogu","Kratak opis",Opis,"Datum početka prodaje.","Datum prestanka rasprodaje","Stanje poreza","Poreska kategorija","Na zalihama?",Zalihe,"Male zalihe","Avansna prodaja dozvoljena?","Prodaje se samostalno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dozvoli kupcima da napišu recenziju?","Napomena o kupovini","Cena na sniženju","Redovna cena",Kategorije,Oznake,"Način isporuke",Slike,"Limit preuzimanja","Rok za preuzimanje",Roditelj,"Grupisani proizvodi","Povećana prodaja","Podsticajna prodaja","Spoljna veza","Tekst dugmeta","Pozicija valute",Brendovi,"Ime 1 atributa","Atribut 1 vrednost(i)","Atribut 1 je vidljiv","Atribut 1 globalno","Ime 2 atributa","Atribut 2 vrednost(i)","Atribut 2 je vidljiv","Atribut 2 globalno","Ime 3 atributa","Atribut 3 vrednost(i)","Atribut 3 je vidljiv","Atribut 3 globalno","Ime 4 atributa","Atribut 4 vrednost(i)","Atribut 4 je vidljiv","Atribut 4 globalno","Meta: rank_math_analytic_object_id","Meta: rank_math_internal_links_processed","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _primary_term_product_cat","Meta: _wp_old_date"
292,variable,,,"Panelna ograda EUROFENCE 3D",1,1,visible,"Panelna ograda EUROFANCE 3D naša najprodavanija ograda, pogodna za ograđivanje stambenih zgrada, kuća, ali i industrisko - poslovnih objekata.\nPanelna ograda EUROFENCE 3D dostupna je u različitim dimenzijama i bojama iz RAL palete.\n\n*Prilikom popunjavanja zahteva za ponudu molimo navedite što više informacija (visina, ukupna dužina, boja, debljina žice, način montaže, lokacija isporuke i montaže) kako bi ponuda bila precizna i potpuna.\n\n&nbsp;\n<div>[button size=""medium"" style=""alert"" text=""Preuzmi tehnicki list"" link=""https://palisada.rs/wp-content/uploads/eurofence3d.pdf"" target=""blank""]</div>","Panelna ograda <strong>EUROFANCE 3D</strong> je namenjena ograđivanju\nstambenih zgrada i kuća, poslovno-industrijskih objekata,\nparkova, igrališta, dvorišta, škola i vrtića.\nSvi ogradni elementi EUROFENCE 3D panelne ograde su izrađeni od cinkovanog čelika i\nplastificirani poliesterom u boji po RAL paleti.\nStubovi za panelnu ogradu EUROFENCE 3D dostupni su u različitim dimenzijama (50x50mm ; 60x40mm ; 60x60; 80x40mm ; 100x40mm), dimenzija stubova određuje se prema visi panelne ograde, načinu kačenja panelne ograde, podlozi na koju se panelna ograda postavlja i sl.\nStandardna dužina EUROFENCE 3D panela je 2500mm, standardna debljina žice panela EUROFENCE 3D je 4mm ili 5mm, a veličina okca na EUROFENCE 3D panelu je 50x200mm.\nEUROFENCE 3D panelna ograda dostupna je u različitim visinama: 830mm; 1030mm; 1230mm; 1530mm; 1730mm; 2030mm.\nPored standardnih visina EUROFENCE 3D panelne ograde proizvode se i u drugim visinama na zahtev klijenta.\nEUROFENCE 3D panelna ograda dostupna je u svim bojama po RAL paleti, standardne boje EUROFENCE 3D panelne ograde su RAL7016 antracit siva i RAL6005 zelena.\nUgradnja panelne ograde EUROFENCE 3D zavisi od tipa stubova koji se koriste. Stubovi panelne ograde mogu biti usadni ili se mogu ankerisati za beton.\n\nNa panelnu ogradu EUROFANCE 3D lako se mogu postaviti PVC trake ili veštačka trava kako bi dobili efekat neprovidne ograde koja pruža potpunu privatnost vašem objektu / dvorištu.\nDodatna mogućnost je takođe ugradnja betonskih elemenata ili montaža na betonski zid, postacljanje bodljikave žice kao i žice sa NATO žiletima.\n\nPrilikom popunjavanja zahteva za ponudu molimo navedite što više informacija (visina, ukupna dužina, boja, debljina žice, način montaže, lokacija isporuke i montaže) kako bi ponuda bila precizna i potpuna.",,,taxable,,1,,,0,0,,,,,0,,,,"Ograde > Panelne ograde","industrija, neprovidnaograda, ograda, ogradazadvoriste, panelnaograda",,"https://palisada.rs/wp-content/uploads/DVOKRILNA-KAPIJA-3D-OGRADA-11-e1767084800499.webp, https://palisada.rs/wp-content/uploads/3d-6005as-winter-scaled.webp, https://palisada.rs/wp-content/uploads/IMG-2965.webp, https://palisada.rs/wp-content/uploads/3-1.webp, https://palisada.rs/wp-content/uploads/SAMONOSIVA-KAPIJA-PANEL-9-e1759144825832.webp, https://palisada.rs/wp-content/uploads/panelna-ograda-3d-7.webp, https://palisada.rs/wp-content/uploads/EUROFENCE-3-D-PANELNA-OGRADA-2.webp, https://palisada.rs/wp-content/uploads/IMG-1526.webp",,,,,"id:323, id:330, id:295, id:315, id:337","id:1754, id:400, id:1742",,,0,,Boja,"Zelena RAL6005, Antracit siva RAL7016",1,0,Visina,"830mm, 1030mm, 1230mm, 1530mm, 1730mm, 2030mm",1,0,"Debljina žice","4mm, 5mm",1,0,"Tip stuba","Sa anker pločom, Usadni",0,0,44,1,,,,
295,variable,,,"Panelna ograda DOUBLEFENCE 2D",1,1,visible,"Panelna ograda DOUBLEFANCA 2D je naš najprodavaniji model ograde za poslovno - industrijske objekte i druge objekte kojima je neophodan viši nivo sigurnosti.\n\nPrilikom popunjavanja zahteva za ponudu molimo navedite što više informacija (visina, ukupna dužina, boja, debljina žice, način montaže, lokacija isporuke i montaže) kako bi ponuda bila precizna i potpuna.\n\n&nbsp;\n<div>[button size=""medium"" style=""alert"" text=""Preuzmi tehnicki list"" link=""https://palisada.rs/wp-content/uploads/doublefence2d.pdf"" target=""blank""]</div>","<div>Panelna ograda <strong>DOUBLEFANCE 2D</strong> je namenjena</div>\n<div>ograđivanju objekata koji zahtevaju viši stepen zaštite.</div>\n<div>Zbog svog posebnog oblika i jačine materijala DOUBLEFENCE 2D panelna ograda može da</div>\n<div>podnese veća dinamička opterećenja.\nSvi ogradni elementi panelne ograde DOUBLEFENCE 2D su izrađeni od cinkovanog čelika i plastifcirani </div> poliesterom.\nStandardna dužina DOUBLEFENCE 2D panela je 2500mm, debljina žice panela DOUBLEFENCE 2D je 6/5/6mm (horizontala / vertikala / horizontala), pored standardne DOUBLEFENCE 2D ograda proizvodi se i od žice 8/6/8mm (horizontala / vertikala / horizontala),  veličina okca na DOUBLEFENCE 2D  panelu je 50x200mm.\n<span style=""color: #555555"">DOUBLEFENCE 2D panelna ograda dostupna je u različitim visinama: 1230mm; 1430mm; 1630mm; 1830mm; 2030mm.\n</span><span style=""color: #555555"">Pored standardnih visina DOUBLEFENCE 2D panelne ograde proizvode se i u drugim visinama na zahtev klijenta.\nDOUBLEFENCE 2D panelna ograda dostupna je u svim bojama po RAL paleti, standardne boje DOUBLEFENCEFENCE 2D panelne ograde su RAL7016 antracit siva i RAL6005 zelena.\nZa panelnu ogradu DOUBLEFENCE 2D najčešće se koriste stubovi 60x40 sa <a href=""https://palisada.rs/proizvodi/inox-spojnica-za-panelnu-ogradu/"">INOX spojnicom</a>.\nUgradnja panelne ograde DOUBLEFENCE 2D zavisi od tipa stubova koji se koriste. Stubovi panelne ograde mogu biti usadni ili se mogu ankerisati za beton.\n</span></div>\n<div>\n\nPanelnu ogradu DOUBLEFENCE 2D možemo da nadogradimo postavljanjem bodljikave žice, žice sa NATO žiletina, a dodatna mogućnost je i ugradnja betonskih elemenata i montaža na betonski zid.\nNa panelnu ogradu DOUBLEFANCE 2D lako se mogu postaviti PVC trake ili veštačka trava kako bi dobili efekat neprovidne ograde koja pruža potpunu privatnost vašem objektu / dvorištu.\n\nPrilikom popunjavanja zahteva za ponudu molimo navedite što više informacija (visina, ukupna dužina, boja, debljina žice, način montaže, lokacija isporuke i montaže) kako bi ponuda bila precizna i potpuna.\n\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,"Ograde > Panelne ograde","2dograda, basta, dvoriste, igraliste, industrija, lepodvoriste, neprovidnaograda, ograda, ogradjivanjeposlovnogobjekta, panel, panelnaogradabeograd, pvctrake, sredjivanjedvorista, trake, uredjivanjedvorista, vestacka trava",,"https://palisada.rs/wp-content/uploads/PANELNA-OGRADA-6.webp, https://palisada.rs/wp-content/uploads/2022/04/IMG-2195.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3090.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2813.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2812-rotated.jpg, https://palisada.rs/wp-content/uploads/IMG-95c2b1733591f21863fc11f377ba84df-V.webp, https://palisada.rs/wp-content/uploads/ab92e0a0-e489-45f5-841a-85218809ee3d-2.webp, https://palisada.rs/wp-content/uploads/IMG-20200714-094214-scaled.webp, https://palisada.rs/wp-content/uploads/panelna-ograda-5.webp, https://palisada.rs/wp-content/uploads/PANELNA-OGRADA-5.webp, https://palisada.rs/wp-content/uploads/PANELNA-TOPLOCINKOVANA-OGRADA-2.webp, https://palisada.rs/wp-content/uploads/TOPLOCINKOVANA-PANELNA-OGRADA-I-SAMONOSIVA-KAPIJA-3.webp, https://palisada.rs/wp-content/uploads/TOPLOCINKOVANA-PANELNA-OGRADA-I-SAMONOSIVA-KAPIJA-5.webp, https://palisada.rs/wp-content/uploads/IMG-1696.webp, https://palisada.rs/wp-content/uploads/DOUBLEFENCE-2D-PANELNA-OGRADA-2.webp, https://palisada.rs/wp-content/uploads/2D-PANELNA-OGRADA-4.webp",,,,,"id:1327, id:311, id:301","id:396, id:1754, id:400",,,0,,Boja,"Zelena RAL6005, Antracit siva RAL7016",1,0,Visina,"830, 1030, 1230mm, 1430mm, 1630mm, 1830mm, 2030mm",1,0,"Debljina žice","6 / 5 / 6 mm, 8 / 6 / 8 mm",0,0,"Tip stuba","Sa anker pločom, Usadni",1,0,43,1,66,"Panelna ograda",0,
297,simple,,,"Panelna ograda BASTIPLI",1,0,visible,"Panelna ograda BASTIPLI odlično je rešenje za ograđivanje svih poslovno-industrijskih objekata, stambenih zgrada,\nparkova, škola i vrtića.\nSvi elementi panelne ograde BASTIPLI proizvode se u Francuskoj.\n\nPrilikom popunjavanja zahteva za ponudu molimo navedite što više informacija (visina, ukupna dužina, boja, debljina žice, način montaže, lokacija isporuke i montaže) kako bi ponuda bila precizna i potpuna.\n\n</br>\n<div>[button size=""medium"" style=""alert"" text=""Preuzmite PDF"" link=""https://palisada.rs/wp-content/uploads/bastipli.pdf"" target=""blank""]</div>\n\n","Panena ograda <strong>BASTIPLI</strong> je namenjena ograđivanju svih\nposlovno-industrijskih objekata, stambenih zgrada,\nparkova, škola i vrtića.\nSvi elementi panelne ograde BASTIPLI su čelični, termički pocinkovani i plastificirani poliesterom.\nStubovi BASTION/BASTIFOR za panelnu ogradu BASTIPLI dostupni su u različitim dimenzijama (58x70mm ; 60x86mm), dimenzija stubova određuje se prema visini panelne ograde, podlozi na koju se panelna ograda postavlja i sl.\nNa panelnu ogradu BASTIPLI lako se nadograđuje nadvišenje na koje se pričvršćuju dodaci za\nvisoku sigurnost kao što su bodljikava žica ili bodljikava traka.\nStandardna dužina BASTIPLI panela je 2500mm, debljina žice panela BASTIPLI je 5mm, a veličina okca na EUROFENCE 3D panelu je 50x200mm.\nBASTIPLI panelna ograda dostupna je u različitim visinama: 630mm; 830mm; 1030mm; 1230mm; 1530mm; 1730mm; 1930mm; 2030mm; 2230mm; 2430mm.\nBASTIPLI panelna ograda dostupna je u svim bojama po RAL paleti, standardne boje BASTIPLI panelne ograde su RAL7016 antracit siva i RAL6005 močvarno zelena.\nUgradnja panelne ograde BASTIPLI zavisi od tipa stubova koji se koriste. Stubovi panelne ograde mogu biti usadni ili se mogu ankerisati za beton.\n\nNa panelnu ogradu BASTIPLI lako se mogu postaviti trake ili veštačka trava kako bi dobili efekat neprovidne ograde koja pruža potpunu privatnost vašem objektu / dvorištu.\nDodatna mogućnost je takođe ugradnja betonskih\nelemenata ili montaža na betonski zid.\n\nPrilikom popunjavanja zahteva za ponudu molimo navedite što više informacija (visina, ukupna dužina, boja, debljina žice, način montaže, lokacija isporuke i montaže) kako bi ponuda bila precizna i potpuna.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Ograde > Panelne ograde","bastipli, dvoriste, industrija, neprovidnaograda, ograda, panel, pvctrake, skola, stubovi, vestacka trava",,https://palisada.rs/wp-content/uploads/2022/04/1-e1650047575294.jpg,,,,,,,,,0,,Boja,"Zelena RAL6005, Bela RAL9010, Siva RAL9006, Antracit siva RAL7016, Na zahtev",1,0,Visina,"630mm, 830mm, 1030mm, 1230mm, 1530mm, 1730mm, 1830mm, 1930mm, 2030mm, 2230mm, 2430mm",1,0,"Tip stuba","Sa anker pločom, Usadni",1,0,,,,,42,1,,,,
301,simple,,,"Panelna ograda SPORT",1,0,visible,"Panelna ograda SPORT namenjena je ograđivanju različitih sportskih objekata / igrališta gde je potrebna\nnestandardna visina ograde i veće dinamičko opterećenje.","Panelne ograde <strong>SPORT</strong> su namenjene ograđivanju\nrazličitih sportskih objekata / igrališta gde je potrebna\nnestandardna visina ograde i veće dinamičko opterećenje.\nOgrade su namenjene za ograđivanje stadiona, školskih i\njavnih sportskih igrališta, otvorenih skladišnih prostora i\nobjekata sa posebnom namenom.\nDebljina žice kod panela SPORT je 8 / 6 / 8mm\nEurofance stubovi dostupni su u različitim dimenzijama ( 40x80mm ; 40x100mm ; 40x120mm ; 40x140mm )\nStandardna dužina panela je 2500mm, a veličina okca na panelu je 50x200mm.\n\nOgrade su u ponudi sa dve različite površinske zaštite:\ntoplo pocinkovane i toplo pocinkovane sa plastifikacijom.\nVelika paleta boja. Brza i jednostavna montaža.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Ograde > Panelne ograde","dvoriste, igraliste, ograda, panel, skola, sport, stadion, stubovi, zica",,https://palisada.rs/wp-content/uploads/2022/04/02.bmp,,,,,,,,,0,,Boja,"Zelena RAL6005, Bela RAL9010, Siva RAL9006, Antracit siva RAL7016, Na zahtev",1,0,Visina,"3000mm, 4000mm, 5000mm, 6000mm, 7000mm, 8000mm",1,0,,,,,,,,,41,1,,,,
303,simple,,,"Dekorativna ograda ULTRA",1,0,visible,"<div>Ograde ULTRA izrađuju se u različitim dimenzijama i</div>\n<div>bojama prema potrebama i zahtevu klijenta.</div>","<div>Dekorativna ograda <strong>ULTRA</strong> je sastavljena od stubova i</div>\n<div>ogradnih panela, sastavljenih od pravouglih i kvadrat-</div>\n<div>nih profila na razmako od 110mm, koji su na vrhu zasečeni pod uglom od 45°.</div>\n<div></div>\n<div>Ograda je namenjena ograđivanju privatnih, javnih,</div>\n<div>poslovno-industrijskih objekata, škola, parkova. Kako</div>\n<div>stubovi, tako i paneli su toplo pocinkovani i plastifici-</div>\n<div>rani.\nMogućnost ugradnje betonskih elemenata kao i</div>\n<div>ugradnja na betonski zid.</div>\n<div>Ograde ULTRA izrađuju se u različitim dimenzijama i</div>\n<div>bojama prema potrebama i zahtevu klijenta.</div>",,,taxable,,backorder,,,0,0,,,,,0,,,,"Ograde > Dekorativne ograde","dekorativna ograda, dvoriste, industrija, ograda, skola, sport",,https://palisada.rs/wp-content/uploads/2022/04/04.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,40,1,,,,
308,simple,,,"Dekorativna ograda PERFORIRANI LIM",1,0,visible,"Dekorativne ograde od perforiranog lima su namenjene ograđivanju privatnih, javnih, poslovno-industrijskih objekata i parkova u naseljenim mestima.","<div>Dekorativne ograde od perforiranog lima su namenjene ograđivanju privatnih, javnih, poslovno-industrijskih objekata i parkova u naseljenim mestima.</div>\n<div></div>\n<div>Ovaj tip ograde odiše modernim izgledom, ali i zaklanja neželjene poglede.\nStubovi i paneli su površinski zaštićeni toplim cinkovanjem i plastifikacijom.\nPaneli su sastavljeni od perforiranih ploča debljine 1,5 /2 mm ,sirine 2500mm i visine po potrebi klijenta.\nZa ograde od perforiranog lima najčešće se koriste stubovi dimenzija 60x60x2mm i 80x80x2mm</div>\n<div>Na raspolaganju su tipski, više pristupačni modeli i obrazci.\nDimenzije, perforacija, kao i boja same ograde se određuju po želji klijenta.</div>",,,taxable,,backorder,,,0,0,,,,,0,,,,"Ograde > Dekorativne ograde","dekorativna ograda, dvoriste, igraliste, neprovidnaograda, ograda, perforirani lim, skola, stubovi",,https://palisada.rs/wp-content/uploads/2022/04/IMG_5550-scaled.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,39,1,,,,
311,simple,,,"Aluminijumska ograda BELVEDERE",1,0,visible,"<div>Aluminijumska dekorativna ograda BELVEDERE odiše veoma modernim dizajnom.\nIzrađene od ravnih aluminijumskih profila 80x20mm.\nAluminijumska ograda BELVEDERE je namenjena ograđivanju privatnih, javnih i poslovno-industrijskih objekata, škola i parkova u naseljenim mestima.\nTakođe može se koristiti za ograđivanje terasa i stubišta.\nOgrada je plastificirana u boji po želji klijenta.\nDimenzije ograde takođe se određuju prema potrebi klijenta.\n\n<div>Mogućnost montaža na betonske stubove kao i ugradnja na betonski zid.</div>",,,,taxable,,backorder,,,0,0,,,,,0,,,,"Ograde > Dekorativne ograde","aluminijum, dekorativna ograda, dvoriste, industrija, lim, neprovidnaograda, ograda",,"https://palisada.rs/wp-content/uploads/2022/04/OGRADA-ALUMINIJUM-scaled.jpg, https://palisada.rs/wp-content/uploads/DSC00517-Copy-scaled.webp, https://palisada.rs/wp-content/uploads/ograda-belvedere-5.webp, https://palisada.rs/wp-content/uploads/OGRADA-BELVEDERE.webp, https://palisada.rs/wp-content/uploads/Pesacka-kapija-belvedere.webp, https://palisada.rs/wp-content/uploads/ALUMINIJUMSKA-OGRADA-ZA-TERASE-8.webp, https://palisada.rs/wp-content/uploads/IMG-2930.webp, https://palisada.rs/wp-content/uploads/ALUMINIJUMSKA-OGRADA-I-KAPIJA-8.webp, https://palisada.rs/wp-content/uploads/aluminijumska-klizna-kapija19.webp",,,,,,,,,0,,,,,,,,,,,,,,,,,,38,1,,,,
313,simple,,,"Dekorativna ograda ELEGANCE",1,0,visible,"Dekorativna ograda <strong>ELEGANCE - INOX </strong> je namenjena ograđivanju svih poslovno-industrijskih","Dekorativna ograda <strong>ELEGANCE</strong> je namenjena ograđivanju svih poslovno-industrijskih\nobjekata, stambenih objekata, terasa, stubišta, parkova, škola i vrtića.\nELEGANCE ograde izrađene su od okruglih profila (Horizontalni Ø 40x1,5mm Vertikalni Ø 20x1,0mm) sa stubovima (Ø 60 x 1,5mm) .\nSvi elementi su od nerđajuceg čelika.\nDodatna mogućnost je ugradnja betonskih elemenata ili montaža na betonski zid.\nVisina ograde određuju se prema potrebama klijenta.",,,taxable,,backorder,,,0,0,,,,,0,,,,"Ograde > Dekorativne ograde","dekorativna ograda, dvoriste, industrija, inox, nerdjajuci celik, ograda, stadion, stubovi, terasa",,https://palisada.rs/wp-content/uploads/2022/04/big_28388648x3.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,37,1,,,,
315,variable,,,"Pešačka kapija LIGHT",1,0,visible,"Jednokrilna ili pešačka kapija standardne širine 1000mm ili prema potrebama klijenta.\n\nStandarde dimenzije kapija ODMAH DOSTUPNE 365 dana u godini.","Jednokrilna/pešačka kapija <strong>LIGHT</strong> čiji je ram izrađen od čeličnih pravougaonih\nili kvadratnih profila sa ispunom od panela i horizontalnih prečki od pravougaonih profila 30x20x1,5mm.\nKapije su protivkorozivno zaštićene toplim cinkovanjem i farbanjem/plastifikacijom.\nMogućnost ugradnje interfona, videofona i drugih uređaja za kontrolu pristupa, kao što su čitači magnetnih kartica i sl.\nStandardna širina jednokrilne kapije je 1000mm. \nPešačka kapija može se montirati na metalne ili betonske stubove. \nU ponudi imamo širok spektar dodatne opreme za pešačke kapije visokog kvaliteta\n( brave, sigurnosne brave, elektro brave, anti-panik brave, sigurnosne elemente, povratne mehanizme, šarke)\nPešačke / jednokrilne kapije mogu se praviti i po meri klijenta. ",,,taxable,,1,,,0,0,,,,,0,,,,"Kapije > Jednokrilne kapije","dvoriste, eurofance3d, igraliste, industrija, kapija, panel, pesacka kapija, skola, terasa, zica",,"https://palisada.rs/wp-content/uploads/2D-PANELNA-OGRADA-3.webp, https://palisada.rs/wp-content/uploads/2022/04/IMG-4515.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-2198.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3801.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-6285-rotated.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-6284.jpg, https://palisada.rs/wp-content/uploads/2022/04/IMG-3541.jpg",,,,,,,,,0,,Boja,"Zelena RAL6005, Antracit siva RAL7016",1,0,Visina,"1000mm, 1200mm, 1500mm, 1700mm, 2000mm",1,0,,,,,,,,,36,1,,,,
317,variable,,,"Pešačka kapija STANDARD",1,0,visible,"Jednokrilna ili pešačka kapija standardne širine 1000mm ili prema potrebama klijenta\n\nStandarde dimenzije kapija ODMAH DOSTUPNE 365 dana u godini.","Jednokrilne/pešačke kapije  <strong>STANDARD</strong> čiji je ram izrađen od čeličnih pravougaonih ili kvadratnih profila, sa ispunom od vertikalno postavljenih pravougaonih profila 30x20x1,5mm na razmaku od 110mm.\nKapije su protivkorozivno zaštićene toplim cinkovanjem i farbanjem/plastifikacijom.\nMogućnost ugradnje interfona, videofona i drugih uređaja za kontrolu pristupa, kao što su čitači magnetnih kartica i sl.\nStandardna širina jednokrilne kapije je 1000mm. \nPešačka kapija može se montirati na metalne ili betonske stubove. \nU ponudi imamo širok spektar dodatne opreme za pešačke kapije visokog kvaliteta\n( brave, sigurnosne brave, elektro brave, anti-panik brave, sigurnosne elemente, povratne mehanizme, šarke)\nPešačke / jednokrilne kapije mogu se praviti i po meri klijenta. ",,,taxable,,backorder,,,0,0,,,,,0,,,,"Kapije > Jednokrilne kapije","igraliste, industrija, kapija, pesacka kapija, sport, stadion, stubovi",,"https://palisada.rs/wp-content/uploads/2022/04/01.jpg, https://palisada.rs/wp-content/uploads/IMG-9012.webp, https://palisada.rs/wp-content/uploads/2-1.webp, https://palisada.rs/wp-content/uploads/2-2.webp, https://palisada.rs/wp-content/uploads/IMG-5266.webp, https://palisada.rs/wp-content/uploads/IMG-20200612-165056-scaled.webp",,,,,,,,,0,,Boja,"Zelena RAL6005, Antracit siva RAL7016",1,0,Visina,"1000mm, 1200mm, 1500mm, 1700mm, 2000mm",1,0,,,,,,,,,35,1,,,,72
